30,The Hardware Hacker: Adventures in Making and Breaking Hardware,Andrew ""bunnie"" Huang,2017,"Neste livro, o autor compartilha suas experiências como hacker de hardware, abordando desde a criação de dispositivos eletrônicos até a análise de segurança de sistemas embarcados. É uma leitura recomendada para entusiastas de eletrônica e hackers.",90,4.8,150
31,Computer Hardware: The Ultimate Guide to Computer Hardware Parts,Matthew Porter,2019,"Este guia abrangente oferece uma visão geral do hardware de computadores, abordando desde os componentes básicos até os sistemas mais avançados. É uma leitura recomendada para iniciantes e entusiastas de informática.",90,4.5,100
32,Upgrading and Repairing PCs, Scott Mueller,2018,"Este livro é um guia prático para atualização e reparo de computadores pessoais, abrangendo desde a identificação de componentes até a resolução de problemas comuns. É uma leitura recomendada para aqueles interessados em aprender a manter e melhorar seus próprios sistemas.",90,4.7,130
33,The Elements of Computing Systems: Building a Modern Computer from First Principles,Noam Nisan,2005,"Neste livro, os autores conduzem os leitores por um projeto prático de construção de um computador moderno, desde a lógica digital básica até o desenvolvimento de um sistema operacional simples. É uma leitura recomendada para estudantes de ciência da computação e engenharia elétrica.",90,4.9,160
34,The Beatles Anthology,The Beatles,2000,"Este livro conta a história da lendária banda de rock The Beatles, com relatos dos próprios integrantes. Contém fotografias, letras de músicas e detalhes sobre a carreira e o legado do grupo.",90,4.7,500
35,How Music Works,David Byrne,2012,"Nesta obra, o músico e compositor David Byrne explora os elementos que tornam a música significativa, discutindo desde a composição e a performance até a influência cultural. Um livro fascinante para amantes da música.",90,4.5,300
36,Mozart: A Life,Paul Johnson,2013,"Neste livro biográfico, Paul Johnson narra a vida do famoso compositor Wolfgang Amadeus Mozart, revelando detalhes de sua genialidade musical e os desafios que enfrentou ao longo de sua carreira.",90,4.8,400
37,The Jazz Theory Book,Mark Levine,1995,"Este livro é um guia abrangente sobre teoria musical aplicada ao jazz. Explora escalas, acordes, progressões e improvisação, com exemplos e exercícios práticos. É uma leitura indispensável para estudantes de jazz e músicos em geral.",90,4.6,250
38,Guitar Fretboard Workbook,Barrett Tagliarino,2003,"Este livro é um guia prático para entender e dominar o braço do violão ou guitarra. Apresenta exercícios de escalas, arpejos e padrões musicais para desenvolver a técnica e o conhecimento do instrumento.",90,4.9,350
39,Musicophilia: Tales of Music and the Brain,Oliver Sacks,2007,"Nesta obra fascinante, o neurologista Oliver Sacks explora a relação entre a música e o cérebro humano. Apresenta estudos de casos de pacientes com distúrbios musicais e revela como a música pode afetar nossas emoções e memórias.",90,4.7,450
40,O Morro dos Ventos Uivantes,Emily Brontë,1847,"Este romance icônico retrata a paixão avassaladora entre Catherine Earnshaw e Heathcliff. Ambientado em uma região isolada da Inglaterra, a história é marcada por amor, vingança e tragédia.",90,4.5,400
41,Romeu e Julieta,William Shakespeare,1597,"Uma das histórias de amor mais famosas da literatura, Romeu e Julieta retrata o romance proibido entre dois jovens de famílias rivais em Verona. A peça de Shakespeare é uma mistura de amor, tragédia e rivalidade.",90,4.8,600
42,Como Eu Era Antes de Você,Jojo Moyes,2012,"Este romance contemporâneo narra a história de Louisa Clark, uma jovem que se torna cuidadora de Will Traynor, um homem tetraplégico. Juntos, eles embarcam em uma jornada de amor e autodescoberta.",90,4.6,350
43,O Amor nos Tempos do Cólera,Gabriel García Márquez,1985,"Nesta obra do renomado autor colombiano, acompanhamos a história de amor entre Florentino Ariza e Fermina Daza, que se desenrola ao longo de décadas, mesmo com a presença do tempo e das adversidades.",90,4.9,450
44,Cem Anos de Solidão,Gabriel García Márquez,1967,"Este romance épico transporta os leitores para Macondo, uma cidade fictícia, e narra a história da família Buendía ao longo de várias gerações. Uma obra repleta de amor, magia e realismo fantástico.",90,4.7,550
45,Drácula,Bram Stoker,1897,"Este clássico do terror gótico conta a história do Conde Drácula, um vampiro imortal sedento por sangue. Ambientado na Transilvânia e na Inglaterra vitoriana, o livro apresenta também um romance proibido entre Mina Murray e o advogado Jonathan Harker.",90,4.7,500
46,Frankenstein,Mary Shelley,1818,"Nesta obra seminal do gênero, o cientista Victor Frankenstein cria uma criatura grotesca em seu laboratório. O livro explora questões sobre a vida, a morte e a solidão, enquanto o romance entre Victor e Elizabeth Lavenza também desempenha um papel importante na trama.",90,4.5,400
47,O Cemitério,Stephen King,1983,"Neste romance de horror, uma família se muda para uma casa próxima a um cemitério indígena sagrado, que tem o poder de trazer os mortos de volta à vida. O livro apresenta tanto elementos de terror quanto aprofundamento dos relacionamentos familiares.",90,4.8,600
48,Entrevista com o Vampiro,Anne Rice,1976,"Neste romance gótico, um vampiro chamado Louis relata sua vida ao jornalista Daniel Molloy. A história aborda temas de amor, imortalidade e moralidade, além de apresentar um romance trágico entre Louis e a vampira Lestat.",90,4.6,350
49,A Sombra do Vento,Carlos Ruiz Zafón,2001,"Este romance misterioso se passa na Barcelona do pós-guerra civil espanhola e segue a jornada de Daniel Sempere, que descobre um livro raro chamado 'A Sombra do Vento'. O livro mistura elementos de suspense, romance e história, criando uma atmosfera envolvente e sombria.",90,4.9,450
50,O Iluminado,Stephen King,1977,"Neste romance de horror psicológico, um escritor chamado Jack Torrance aceita um emprego como zelador do Hotel Overlook durante o inverno. O livro explora os horrores sobrenaturais do hotel, bem como a dinâmica familiar e o relacionamento de Jack com sua esposa e filho.",90,4.7,550
